Running Sphinx v8.2.3
loading translations [en]... done
making output directory... done
loading intersphinx inventory 'python' from https://docs.python.org/3/objects.inv ...
loading intersphinx inventory 'numpy' from https://numpy.org/doc/stable/objects.inv ...
loading intersphinx inventory 'torch' from https://pytorch.org/docs/stable/objects.inv ...
loading intersphinx inventory 'pytorch_lightning' from https://lightning.ai/docs/pytorch/stable/objects.inv ...
intersphinx inventory has moved: https://pytorch.org/docs/stable/objects.inv -> https://docs.pytorch.org/docs/stable/objects.inv
[autosummary] generating autosummary for: api/analysis.rst, api/datamodule.rst, api/generated/omg.analysis.valid_atoms.ValidAtoms.rst, api/generated/omg.datamodule.omg_data.OMGData.rst, api/generated/omg.datamodule.omg_datamodule.OMGDataModule.rst, api/generated/omg.datamodule.structure.Structure.rst, api/generated/omg.datamodule.structure_dataset.StructureDataset.rst, api/generated/omg.main.main.rst, api/generated/omg.model.encoders.cspnet_full.CSPNetFull.rst, api/generated/omg.model.encoders.encoder.Encoder.rst, ..., omg.si.tau.rst, omg.utils.rst, user_guide/analysis.rst, user_guide/datamodule.rst, user_guide/generation.rst, user_guide/index.rst, user_guide/model.rst, user_guide/sampler.rst, user_guide/stochastic_interpolants.rst, user_guide/training.rst
WARNING: [autosummary] failed to import omg.sampler.minimum_permutation_distance.compute_minimum_permutation_distance.
Possible hints:
* AttributeError: module 'omg.sampler.minimum_permutation_distance' has no attribute '__path__'
* AttributeError: module 'omg.sampler.minimum_permutation_distance' has no attribute 'compute_minimum_permutation_distance'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.abstracts.Integrator.
Possible hints:
* AttributeError: module 'omg.si.abstracts' has no attribute 'Integrator'
* AttributeError: module 'omg.si.abstracts' has no attribute '__path__'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.Gamma.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* ImportError: 
* AttributeError: module 'omg.si.gamma' has no attribute 'Gamma'
WARNING: [autosummary] failed to import omg.si.gamma.GammaConstant.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaConstant'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.GammaCosine.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaCosine'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.gamma.GammaLinear.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaLinear'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.Alpha.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'Alpha'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.Beta.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute 'Beta'
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.EncDecInterpolant.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'EncDecInterpolant'
* ImportError: 
WARNING: [autosummary] failed to import omg.si.interpolants.PeriodicEncDecInterpolant.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* AttributeError: module 'omg.si.interpolants' has no attribute 'PeriodicEncDecInterpolant'
* ImportError: 
[autosummary] generating autosummary for: /home/gpwolfe/OMatG/docs/source/api/generated/omg.omg_cli.OMGCLI.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.omg_lightning.OMGLightning.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.cell_distributions.NormalCellDistribution.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.position_distributions.MirrorPosition.rst, /home/gpwolfe/OMatG/docs/source/api/generated/omg.sampler.species_distributions.MaskSpeciesDistribution.rst
building [mo]: targets for 0 po files that are out of date
writing output... 
building [html]: targets for 112 source files that are out of date
updating environment: [new config] 117 added, 0 changed, 0 removed
reading sources... [  1%] api/analysis
reading sources... [ 61%] omg.datamodule.structure_dataset
reading sources... [ 62%] omg.globals
reading sources... [ 62%] omg.main
reading sources... [ 63%] omg.model
reading sources... [ 64%] omg.model.encoders
reading sources... [ 65%] omg.model.encoders.cspnet_full
reading sources... [ 66%] omg.model.encoders.diffcsp_copies
reading sources... [ 67%] omg.model.encoders.encoder
reading sources... [ 68%] omg.model.heads
reading sources... [ 68%] omg.model.heads.head
reading sources... [ 69%] omg.model.heads.pass_through
reading sources... [ 70%] omg.model.model
reading sources... [ 71%] omg.model.model_utils
reading sources... [ 72%] omg.omg_cli
reading sources... [ 73%] omg.omg_lightning
reading sources... [ 74%] omg.omg_trainer
reading sources... [ 74%] omg.sampler
reading sources... [ 75%] omg.sampler.abstracts
reading sources... [ 76%] omg.sampler.cell_distributions
reading sources... [ 77%] omg.sampler.independent_sampler
reading sources... [ 78%] omg.sampler.minimum_permutation_distance
reading sources... [ 79%] omg.sampler.position_distributions
reading sources... [ 79%] omg.sampler.sampler
reading sources... [ 80%] omg.sampler.species_distributions
reading sources... [ 81%] omg.si
reading sources... [ 82%] omg.si.abstracts
reading sources... [ 83%] omg.si.corrector
reading sources... [ 84%] omg.si.discrete_flow_matching_mask
reading sources... [ 85%] omg.si.discrete_flow_matching_uniform
reading sources... [ 85%] omg.si.epsilon
reading sources... [ 86%] omg.si.gamma
reading sources... [ 87%] omg.si.interpolants
reading sources... [ 88%] omg.si.sigma
reading sources... [ 89%] omg.si.single_stochastic_interpolant
reading sources... [ 90%] omg.si.single_stochastic_interpolant_identity
reading sources... [ 91%] omg.si.single_stochastic_interpolant_os
reading sources... [ 91%] omg.si.stochastic_interpolants
reading sources... [ 92%] omg.si.tau
reading sources... [ 93%] omg.utils
reading sources... [ 94%] user_guide/analysis
reading sources... [ 95%] user_guide/datamodule
reading sources... [ 96%] user_guide/generation
reading sources... [ 97%] user_guide/index
reading sources... [ 97%] user_guide/model
reading sources... [ 98%] user_guide/sampler
reading sources... [ 99%] user_guide/stochastic_interpolants
reading sources... [100%] user_guide/training

/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms, other instance in api/analysis, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/analysis/valid_atoms.py:docstring of omg.analysis.valid_atoms.ValidAtoms.__init__:1: WARNING: duplicate object description of omg.analysis.valid_atoms.ValidAtoms.__init__, other instance in api/analysis, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/omg_data.py:docstring of omg.datamodule.omg_data.OMGData:1: WARNING: duplicate object description of omg.datamodule.omg_data.OMGData, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/omg_data.py:docstring of omg.datamodule.omg_data.OMGData.__init__:1: WARNING: duplicate object description of omg.datamodule.omg_data.OMGData.__init__, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/omg_datamodule.py:docstring of omg.datamodule.omg_datamodule.OMGDataModule:1: WARNING: duplicate object description of omg.datamodule.omg_datamodule.OMGDataModule, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/omg_datamodule.py:docstring of omg.datamodule.omg_datamodule.OMGDataModule.__init__:1: WARNING: duplicate object description of omg.datamodule.omg_datamodule.OMGDataModule.__init__, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure:1: WARNING: duplicate object description of omg.datamodule.structure.Structure, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure.py:docstring of omg.datamodule.structure.Structure.__init__:1: WARNING: duplicate object description of omg.datamodule.structure.Structure.__init__, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure_dataset.py:docstring of omg.datamodule.structure_dataset.StructureDataset:1: WARNING: duplicate object description of omg.datamodule.structure_dataset.StructureDataset, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/datamodule/structure_dataset.py:docstring of omg.datamodule.structure_dataset.StructureDataset.__init__:1: WARNING: duplicate object description of omg.datamodule.structure_dataset.StructureDataset.__init__, other instance in api/datamodule, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning:22: ERROR: Unexpected indentation. [docutils]
/home/gpwolfe/OMatG/omg/omg_lightning.py:docstring of omg.omg_lightning.OMGLightning:23: WARNING: Block quote ends without a blank line; unexpected unindent. [docutils]
/home/gpwolfe/OMatG/omg/model/model.py:docstring of omg.model.model.Model:1: WARNING: duplicate object description of omg.model.model.Model, other instance in api/generated/omg.model.model.Model, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/encoders/cspnet_full.py:docstring of omg.model.encoders.cspnet_full.CSPNetFull:1: WARNING: duplicate object description of omg.model.encoders.cspnet_full.CSPNetFull, other instance in api/generated/omg.model.encoders.cspnet_full.CSPNetFull, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/heads/pass_through.py:docstring of omg.model.heads.pass_through.PassThrough:1: WARNING: duplicate object description of omg.model.heads.pass_through.PassThrough, other instance in api/generated/omg.model.heads.pass_through.PassThrough, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/model/model_utils.py:docstring of omg.model.model_utils.SinusoidalTimeEmbeddings:1: WARNING: duplicate object description of omg.model.model_utils.SinusoidalTimeEmbeddings, other instance in api/generated/omg.model.model_utils.SinusoidalTimeEmbeddings, use :no-index: for one of them
/home/gpwolfe/OMatG/docs/source/api/sampler.rst:85: WARNING: autosummary: failed to import compute_minimum_permutation_distance.
Possible hints:
* AttributeError: module 'omg.sampler.minimum_permutation_distance' has no attribute '__path__'
* ModuleNotFoundError: No module named 'compute_minimum_permutation_distance'
* ValueError: not enough values to unpack (expected 2, got 1)
* AttributeError: module 'omg.sampler.minimum_permutation_distance' has no attribute 'compute_minimum_permutation_distance'
* KeyError: 'compute_minimum_permutation_distance'
/home/gpwolfe/OMatG/omg/sampler/independent_sampler.py:docstring of omg.sampler.independent_sampler.IndependentSampler:1: WARNING: duplicate object description of omg.sampler.independent_sampler.IndependentSampler, other instance in api/generated/omg.sampler.independent_sampler.IndependentSampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/independent_sampler.py:docstring of omg.sampler.independent_sampler.IndependentSampler.__init__:1: WARNING: duplicate object description of omg.sampler.independent_sampler.IndependentSampler.__init__, other instance in api/generated/omg.sampler.independent_sampler.IndependentSampler, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/position_distributions.py:docstring of omg.sampler.position_distributions.UniformPositionDistribution:1: WARNING: duplicate object description of omg.sampler.position_distributions.UniformPositionDistribution, other instance in api/generated/omg.sampler.position_distributions.UniformPositionDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/position_distributions.py:docstring of omg.sampler.position_distributions.UniformPositionDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.position_distributions.UniformPositionDistribution.__init__, other instance in api/generated/omg.sampler.position_distributions.UniformPositionDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/position_distributions.py:docstring of omg.sampler.position_distributions.NormalPositionDistribution:1: WARNING: duplicate object description of omg.sampler.position_distributions.NormalPositionDistribution, other instance in api/generated/omg.sampler.position_distributions.NormalPositionDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/position_distributions.py:docstring of omg.sampler.position_distributions.NormalPositionDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.position_distributions.NormalPositionDistribution.__init__, other instance in api/generated/omg.sampler.position_distributions.NormalPositionDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/position_distributions.py:docstring of omg.sampler.position_distributions.MirrorPosition:1: WARNING: duplicate object description of omg.sampler.position_distributions.MirrorPosition, other instance in api/generated/omg.sampler.position_distributions.MirrorPosition, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/position_distributions.py:docstring of omg.sampler.position_distributions.MirrorPosition.__init__:1: WARNING: duplicate object description of omg.sampler.position_distributions.MirrorPosition.__init__, other instance in api/generated/omg.sampler.position_distributions.MirrorPosition, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/cell_distributions.py:docstring of omg.sampler.cell_distributions.InformedLatticeDistribution:1: WARNING: duplicate object description of omg.sampler.cell_distributions.InformedLatticeDistribution, other instance in api/generated/omg.sampler.cell_distributions.InformedLatticeDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/cell_distributions.py:docstring of omg.sampler.cell_distributions.InformedLatticeDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.cell_distributions.InformedLatticeDistribution.__init__, other instance in api/generated/omg.sampler.cell_distributions.InformedLatticeDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/cell_distributions.py:docstring of omg.sampler.cell_distributions.NormalCellDistribution:1: WARNING: duplicate object description of omg.sampler.cell_distributions.NormalCellDistribution, other instance in api/generated/omg.sampler.cell_distributions.NormalCellDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/cell_distributions.py:docstring of omg.sampler.cell_distributions.NormalCellDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.cell_distributions.NormalCellDistribution.__init__, other instance in api/generated/omg.sampler.cell_distributions.NormalCellDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/cell_distributions.py:docstring of omg.sampler.cell_distributions.MirrorCell:1: WARNING: duplicate object description of omg.sampler.cell_distributions.MirrorCell, other instance in api/generated/omg.sampler.cell_distributions.MirrorCell, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/cell_distributions.py:docstring of omg.sampler.cell_distributions.MirrorCell.__init__:1: WARNING: duplicate object description of omg.sampler.cell_distributions.MirrorCell.__init__, other instance in api/generated/omg.sampler.cell_distributions.MirrorCell, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/species_distributions.py:docstring of omg.sampler.species_distributions.MaskSpeciesDistribution:1: WARNING: duplicate object description of omg.sampler.species_distributions.MaskSpeciesDistribution, other instance in api/generated/omg.sampler.species_distributions.MaskSpeciesDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/species_distributions.py:docstring of omg.sampler.species_distributions.MaskSpeciesDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.species_distributions.MaskSpeciesDistribution.__init__, other instance in api/generated/omg.sampler.species_distributions.MaskSpeciesDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/species_distributions.py:docstring of omg.sampler.species_distributions.UniformSpeciesDistribution:1: WARNING: duplicate object description of omg.sampler.species_distributions.UniformSpeciesDistribution, other instance in api/generated/omg.sampler.species_distributions.UniformSpeciesDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/species_distributions.py:docstring of omg.sampler.species_distributions.UniformSpeciesDistribution.__init__:1: WARNING: duplicate object description of omg.sampler.species_distributions.UniformSpeciesDistribution.__init__, other instance in api/generated/omg.sampler.species_distributions.UniformSpeciesDistribution, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/species_distributions.py:docstring of omg.sampler.species_distributions.MirrorSpecies:1: WARNING: duplicate object description of omg.sampler.species_distributions.MirrorSpecies, other instance in api/generated/omg.sampler.species_distributions.MirrorSpecies, use :no-index: for one of them
/home/gpwolfe/OMatG/omg/sampler/species_distributions.py:docstring of omg.sampler.species_distributions.MirrorSpecies.__init__:1: WARNING: duplicate object description of omg.sampler.species_distributions.MirrorSpecies.__init__, other instance in api/generated/omg.sampler.species_distributions.MirrorSpecies, use :no-index: for one of them
/home/gpwolfe/OMatG/docs/source/api/si.rst:1: WARNING: Title overline too short.

======================
Stochastic Interpolants
====================== [docutils]
/home/gpwolfe/OMatG/docs/source/api/si.rst:37: WARNING: autosummary: failed to import abstracts.Integrator.
Possible hints:
* ImportError: 
* AttributeError: module 'omg.si.abstracts' has no attribute 'Integrator'
* AttributeError: module 'omg.si.abstracts' has no attribute '__path__'
* KeyError: 'abstracts'
* ModuleNotFoundError: No module named 'abstracts'
/home/gpwolfe/OMatG/docs/source/api/si.rst:49: WARNING: autosummary: failed to import EncDecInterpolant.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute 'EncDecInterpolant'
* KeyError: 'EncDecInterpolant'
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* ModuleNotFoundError: No module named 'EncDecInterpolant'
* ValueError: not enough values to unpack (expected 2, got 1)
/home/gpwolfe/OMatG/docs/source/api/si.rst:49: WARNING: autosummary: failed to import PeriodicEncDecInterpolant.
Possible hints:
* ModuleNotFoundError: No module named 'PeriodicEncDecInterpolant'
* AttributeError: module 'omg.si.interpolants' has no attribute 'PeriodicEncDecInterpolant'
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* ValueError: not enough values to unpack (expected 2, got 1)
* KeyError: 'PeriodicEncDecInterpolant'
/home/gpwolfe/OMatG/docs/source/api/si.rst:69: WARNING: autosummary: failed to import Alpha.
Possible hints:
* KeyError: 'Alpha'
* AttributeError: module 'omg.si.interpolants' has no attribute 'Alpha'
* ModuleNotFoundError: No module named 'Alpha'
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* ValueError: not enough values to unpack (expected 2, got 1)
/home/gpwolfe/OMatG/docs/source/api/si.rst:69: WARNING: autosummary: failed to import Beta.
Possible hints:
* AttributeError: module 'omg.si.interpolants' has no attribute 'Beta'
* ModuleNotFoundError: No module named 'Beta'
* AttributeError: module 'omg.si.interpolants' has no attribute '__path__'
* ValueError: not enough values to unpack (expected 2, got 1)
* KeyError: 'Beta'
/home/gpwolfe/OMatG/docs/source/api/si.rst:81: WARNING: autosummary: failed to import Gamma.
Possible hints:
* KeyError: 'Gamma'
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* ValueError: not enough values to unpack (expected 2, got 1)
* ModuleNotFoundError: No module named 'Gamma'
* AttributeError: module 'omg.si.gamma' has no attribute 'Gamma'
/home/gpwolfe/OMatG/docs/source/api/si.rst:81: WARNING: autosummary: failed to import GammaConstant.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaConstant'
* ValueError: not enough values to unpack (expected 2, got 1)
* KeyError: 'GammaConstant'
* ModuleNotFoundError: No module named 'GammaConstant'
/home/gpwolfe/OMatG/docs/source/api/si.rst:81: WARNING: autosummary: failed to import GammaLinear.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaLinear'
* ModuleNotFoundError: No module named 'GammaLinear'
* AttributeError: module 'omg.si.gamma' has no attribute '__path__'
* KeyError: 'GammaLinear'
* ValueError: not enough values to unpack (expected 2, got 1)
/home/gpwolfe/OMatG/docs/source/api/si.rst:81: WARNING: autosummary: failed to import GammaCosine.
Possible hints:
* AttributeError: module 'omg.si.gamma' has no attribute 'GammaCosine'
